Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-09-05 23:07:50;2017-09-06 07:21:10;95%;8:13;;;0;0
2017-09-06 23:15:00;2017-09-07 01:15:59;23%;2:00;;;0;0
2017-09-07 01:16:26;2017-09-07 07:18:26;66%;6:01;;;0;0
2017-09-08 02:31:04;2017-09-08 10:39:11;80%;8:08;;;0;0
2017-09-09 04:02:02;2017-09-09 12:25:55;85%;8:23;;;0;0
2017-09-10 02:43:06;2017-09-10 11:02:03;82%;8:18;;;0;13272
2017-09-11 01:06:56;2017-09-11 09:53:16;84%;8:46;;;0;3462
2017-09-11 23:55:41;2017-09-12 00:15:15;4%;0:19;;;0;5387
2017-09-12 00:15:32;2017-09-12 08:14:32;77%;7:59;;;0;5387
2017-09-13 00:45:18;2017-09-13 08:52:20;77%;8:07;;;0;9201
2017-09-13 23:57:29;2017-09-14 07:56:00;88%;7:58;;;0;5663
2017-09-14 22:55:00;2017-09-14 23:18:59;5%;0:23;;;0;7150
2017-09-15 01:35:21;2017-09-15 08:19:20;74%;6:43;;;0;7243
2017-09-18 00:33:18;2017-09-18 08:16:51;74%;7:43;;;0;1273
2017-09-19 02:08:41;2017-09-19 08:33:52;76%;6:25;;;0;4925
2017-09-20 01:16:35;2017-09-20 08:00:12;76%;6:43;;;0;11060
2017-09-22 00:06:26;2017-09-22 07:43:41;82%;7:37;;;0;8285
2017-09-26 00:22:15;2017-09-26 08:34:45;84%;8:12;;;0;4300
2017-09-26 22:29:10;2017-09-27 07:56:48;100%;9:27;;;0;4655
2017-09-27 21:51:26;2017-09-28 08:00:18;83%;10:08;;;0;5064
2017-09-28 23:59:40;2017-09-29 09:00:25;83%;9:00;;;0;7679
2017-10-01 23:07:41;2017-10-02 00:43:41;9%;1:35;;;0;5436
2017-10-02 01:48:04;2017-10-02 09:54:41;87%;8:06;;;0;5444
2017-10-04 23:45:02;2017-10-05 08:00:40;88%;8:15;;;0;7058
2017-10-06 02:14:52;2017-10-06 08:24:14;71%;6:09;;;0;6297
2017-10-07 01:20:53;2017-10-07 09:04:04;86%;7:43;;;0;1991
2017-10-08 00:23:43;2017-10-08 09:52:24;100%;9:28;;;0;6805
2017-10-09 00:44:31;2017-10-09 08:58:23;95%;8:13;;;0;9428
2017-10-10 00:27:05;2017-10-10 07:38:10;85%;7:11;;;0;1454
2017-10-10 23:37:13;2017-10-11 07:55:31;85%;8:18;;;0;3454
2017-10-12 00:15:03;2017-10-12 08:08:54;79%;7:53;;;0;7391
2017-10-15 01:15:35;2017-10-15 09:42:30;90%;8:26;;;0;6890
2017-10-16 02:46:02;2017-10-16 09:46:00;79%;6:59;;;0;4607
2017-10-16 23:59:12;2017-10-17 08:08:25;89%;8:09;;;0;6960
2017-10-18 00:53:14;2017-10-18 09:00:17;85%;8:07;;;0;10138
2017-10-19 01:18:16;2017-10-19 09:12:52;68%;7:54;;;0;4908
2017-10-19 23:54:54;2017-10-20 08:49:46;98%;8:54;;;0;4636
2017-10-21 03:04:43;2017-10-21 10:43:30;83%;7:38;;;0;5963
2017-10-22 03:29:31;2017-10-22 10:50:37;69%;7:21;;;0;9783
2017-10-23 01:20:30;2017-10-23 09:25:20;89%;8:04;;;0;3236
2017-10-23 22:14:04;2017-10-23 22:44:01;6%;0:29;;;0;5423
2017-10-24 00:18:43;2017-10-24 02:24:56;13%;2:06;;;0;5431
2017-10-25 00:06:48;2017-10-25 08:03:04;86%;7:56;;;0;6711
2017-10-26 01:18:48;2017-10-26 09:12:48;78%;7:54;;;0;9375
2017-10-26 22:24:40;2017-10-27 08:06:09;88%;9:41;;;0;6316
2017-10-27 23:32:28;2017-10-28 09:01:48;92%;9:29;;;0;15153
2017-10-28 23:32:48;2017-10-29 08:32:27;93%;8:59;;;0;7438
2017-10-31 00:05:17;2017-10-31 07:52:39;81%;7:47;;;0;5191
2017-11-01 00:08:08;2017-11-01 08:57:11;81%;8:49;;;0;7911
2017-11-02 00:05:35;2017-11-02 08:37:39;96%;8:32;;;0;4503
2017-11-03 01:10:18;2017-11-03 09:31:02;93%;8:20;;;0;7083
2017-11-04 00:59:05;2017-11-04 10:27:18;91%;9:28;;;0;10422
2017-11-05 01:27:21;2017-11-05 08:06:57;77%;7:39;;;0;7078
2017-11-05 22:49:09;2017-11-06 06:53:10;94%;8:04;;;0;8235
2017-11-06 22:40:39;2017-11-07 07:03:17;100%;8:22;;;0;6896
2017-11-07 23:32:29;2017-11-08 00:12:54;9%;0:40;;;0;4963
2017-11-08 00:43:26;2017-11-08 08:02:15;68%;7:18;;;0;4963
2017-11-08 08:03:04;2017-11-08 08:36:35;7%;0:33;;;0;0
2017-11-08 22:44:00;2017-11-09 06:52:24;90%;8:08;;;0;7584
2017-11-09 22:34:34;2017-11-10 06:58:54;89%;8:24;;;0;7805
2017-11-11 01:41:03;2017-11-11 07:49:38;56%;6:08;;;0;19987
2017-11-11 07:50:11;2017-11-11 09:58:53;22%;2:08;;;0;132
2017-11-12 01:06:35;2017-11-12 06:55:43;47%;5:49;;;0;6178
2017-11-12 12:12:20;2017-11-12 12:43:08;7%;0:30;;;0;6017
2017-11-12 22:24:58;2017-11-13 07:07:40;96%;8:42;;;0;8011
2017-11-13 22:47:42;2017-11-14 07:18:34;69%;8:30;;;0;7497
2017-11-14 22:12:35;2017-11-15 06:47:01;71%;8:34;;;0;8293
2017-11-15 22:20:34;2017-11-16 07:12:29;82%;8:51;;;0;8705
2017-11-17 00:48:13;2017-11-17 08:16:37;84%;7:28;;;0;7440
2017-11-17 23:54:59;2017-11-18 07:23:14;66%;7:28;;;0;9398
2017-11-18 07:37:16;2017-11-18 08:03:58;6%;0:26;;;0;27
2017-11-18 22:51:54;2017-11-19 08:05:15;98%;9:13;;;0;1443
2017-11-19 22:51:11;2017-11-20 07:19:27;90%;8:28;;;0;10458
2017-11-21 02:06:06;2017-11-21 08:06:35;70%;6:00;;;0;7611
2017-11-22 00:52:30;2017-11-22 07:37:52;0%;0:00;;;0;4506
2017-11-23 01:43:21;2017-11-23 09:06:38;72%;7:23;;;0;8513
2017-11-26 22:39:25;2017-11-27 07:36:37;81%;8:57;;;0;3752
2017-11-28 23:22:30;2017-11-29 07:21:05;79%;7:58;;;0;3158
2017-11-29 21:52:01;2017-11-30 06:53:11;66%;9:01;;;0;4547
2017-11-30 23:29:53;2017-12-01 07:50:18;81%;8:20;;;0;7562
2017-12-01 23:44:43;2017-12-02 08:36:26;75%;8:51;;;0;4315
2017-12-03 00:33:54;2017-12-03 08:42:52;85%;8:08;;;0;2898
2017-12-04 23:10:53;2017-12-05 07:28:10;69%;8:17;;;0;5131
2017-12-06 00:18:11;2017-12-06 08:43:05;61%;8:24;;;0;5883
2017-12-06 21:28:22;2017-12-06 22:18:23;10%;0:50;;;0;3986
2017-12-06 23:00:25;2017-12-07 06:56:06;85%;7:55;;;0;3994
2017-12-12 00:06:19;2017-12-12 08:25:27;97%;8:19;;;0;4226
2017-12-12 21:55:49;2017-12-13 04:00:55;65%;6:05;;;0;3923
2017-12-26 23:26:24;2017-12-27 07:37:54;89%;8:11;;;0;911
2017-12-28 01:09:24;2017-12-28 04:10:54;35%;3:01;;;0;4305
2018-01-02 00:42:24;2018-01-02 09:00:34;94%;8:18;;;0;1045
2018-01-03 23:26:24;2018-01-04 00:06:20;8%;0:39;;;0;2269
2018-01-06 22:11:09;2018-01-06 22:57:48;10%;0:46;;;0;2999
2018-01-07 01:14:47;2018-01-07 09:23:02;85%;8:08;;;0;2999
2018-01-07 22:29:36;2018-01-08 07:30:14;100%;9:00;;;0;3238
2018-01-09 00:08:45;2018-01-09 07:54:18;79%;7:45;;;0;9252
2018-01-10 23:09:22;2018-01-11 07:15:13;83%;8:05;;;0;5182
2018-01-12 23:36:17;2018-01-13 07:11:30;81%;7:35;;;0;4518
2018-01-14 00:05:51;2018-01-14 08:40:48;91%;8:34;;;0;23853
2018-01-15 23:27:07;2018-01-16 07:14:11;77%;7:47;;;0;3089
2018-01-16 23:28:30;2018-01-17 07:53:49;90%;8:25;;;0;4137
2018-01-17 22:08:37;2018-01-18 07:00:22;93%;8:51;;;0;4700
2018-01-18 22:13:47;2018-01-19 07:34:31;98%;9:20;;;0;5308
2018-01-19 22:19:06;2018-01-20 07:28:43;95%;9:09;;;0;8521
2018-01-21 22:27:41;2018-01-22 07:46:55;97%;9:19;;;0;2660
2018-01-22 22:21:58;2018-01-23 07:09:34;88%;8:47;;;0;4179
2018-01-23 23:19:07;2018-01-24 08:00:42;96%;8:41;;;0;5415
2018-01-24 23:28:40;2018-01-25 00:28:02;13%;0:59;;;0;8401
2018-01-25 00:30:08;2018-01-25 07:43:37;77%;7:13;;;0;9498
2018-01-25 07:43:47;2018-01-25 08:19:31;8%;0:35;;;0;25
2018-01-25 23:23:28;2018-01-26 07:49:38;91%;8:26;;;0;8085
2018-01-27 00:24:56;2018-01-27 08:36:59;87%;8:12;;;0;6618
2018-01-28 00:56:50;2018-01-28 08:49:44;89%;7:52;;;0;22191
2018-01-28 23:06:03;2018-01-29 07:16:39;90%;8:10;;;0;14047
2018-01-29 22:39:00;2018-01-30 07:20:18;96%;8:41;;;0;5746
2018-01-31 00:14:07;2018-01-31 08:00:05;89%;7:45;;;0;6973
2018-01-31 22:42:56;2018-02-01 07:54:15;99%;9:11;;;0;6053
2018-02-03 23:11:42;2018-02-04 07:04:28;88%;7:52;;;0;1843
2018-02-04 22:57:07;2018-02-05 07:01:10;93%;8:04;;;0;2622
2018-02-05 22:13:23;2018-02-06 06:18:16;88%;8:04;;;0;6591
2018-02-06 23:12:01;2018-02-07 07:35:34;95%;8:23;;;0;8127
2018-02-07 23:34:52;2018-02-08 08:13:22;96%;8:38;;;0;6033
2018-02-08 23:32:45;2018-02-09 08:11:20;96%;8:38;;;0;6055
2018-02-10 00:37:50;2018-02-10 08:32:19;92%;7:54;;;0;7746
2018-02-11 00:31:52;2018-02-11 08:49:07;92%;8:17;;;0;3559
2018-02-11 23:17:01;2018-02-12 07:53:56;93%;8:36;;;0;2364
2018-02-12 22:40:23;2018-02-13 07:25:19;95%;8:44;;;0;4680
2018-02-13 23:47:42;2018-02-14 08:06:44;96%;8:19;;;0;9669
2018-02-14 23:30:47;2018-02-15 07:26:46;92%;7:55;;;0;5365
2018-02-16 00:56:37;2018-02-16 09:00:17;82%;8:03;;;0;8137
2018-02-17 00:39:09;2018-02-17 01:07:13;6%;0:28;;;0;2839
2018-02-17 01:53:19;2018-02-17 08:50:39;75%;6:57;;;0;2925
2018-02-17 23:30:13;2018-02-18 07:47:55;95%;8:17;;;0;2211
2018-02-19 00:14:03;2018-02-19 07:57:34;85%;7:43;;;0;2472
2018-02-20 01:12:55;2018-02-20 07:49:12;73%;6:36;;;0;9900
2018-02-20 22:33:24;2018-02-21 07:27:43;97%;8:54;;;0;8426
2018-02-21 23:32:46;2018-02-22 08:10:37;93%;8:37;;;0;7362
2018-02-22 23:14:30;2018-02-23 07:01:59;89%;7:47;;;0;4620
2018-02-24 00:13:41;2018-02-24 08:03:15;91%;7:49;;;0;5876
2018-02-25 23:42:29;2018-02-26 08:03:13;94%;8:20;;;0;7790
2018-02-26 23:26:57;2018-02-27 07:37:03;95%;8:10;;;0;7699
2018-02-27 23:26:32;2018-02-28 07:35:56;89%;8:09;;;0;5123
2018-02-28 23:10:38;2018-03-01 07:12:59;83%;8:02;;;0;4812
2018-03-01 23:41:17;2018-03-02 07:56:44;90%;8:15;;;0;4250
2018-03-03 00:30:21;2018-03-03 07:58:20;81%;7:27;;;0;3215
2018-03-03 22:01:43;2018-03-04 08:32:00;97%;10:30;;;0;12108
2018-03-12 00:44:42;2018-03-12 08:57:47;91%;8:13;;;0;3931
2018-03-12 23:44:07;2018-03-13 08:00:49;85%;8:16;;;0;4535
2018-03-14 00:58:41;2018-03-14 08:51:40;83%;7:52;;;0;7603
2018-03-15 00:50:51;2018-03-15 09:00:53;85%;8:10;;;0;6373
2018-03-16 00:27:45;2018-03-16 08:28:10;86%;8:00;;;0;6462
2018-03-17 01:50:00;2018-03-17 10:21:11;87%;8:31;;;0;9454
2018-03-18 02:13:30;2018-03-18 09:15:05;80%;7:01;;;0;9173
2018-03-19 00:20:00;2018-03-19 09:13:25;99%;8:53;;;0;8390
2018-03-19 23:25:21;2018-03-20 07:56:35;90%;8:31;;;0;7029
2018-03-21 00:03:59;2018-03-21 07:58:30;80%;7:54;;;0;8227
2018-03-21 23:40:02;2018-03-22 08:16:35;89%;8:36;;;0;6523
2018-03-22 23:48:55;2018-03-23 07:35:51;86%;7:46;;;0;5151
2018-03-25 00:34:15;2018-03-25 07:21:16;0%;0:00;;;0;1193
2018-03-26 01:01:58;2018-03-26 08:44:11;85%;7:42;;;0;2313
2018-03-27 00:12:45;2018-03-27 07:31:43;76%;7:18;;;0;7113
2018-03-27 07:31:59;2018-03-27 08:37:42;14%;1:05;;;0;0
2018-03-28 00:52:29;2018-03-28 08:04:41;78%;7:12;;;0;7996
2018-03-29 00:34:54;2018-03-29 08:08:38;82%;7:33;;;0;7153
2018-03-30 00:59:18;2018-03-30 08:32:18;82%;7:32;;;0;6576
2018-03-31 00:58:34;2018-03-31 09:38:54;90%;8:40;;;0;3754
2018-04-01 00:53:40;2018-04-01 09:07:27;91%;8:13;;;0;3036
2018-04-01 22:41:32;2018-04-02 08:10:17;90%;9:28;;;0;4278
2018-04-03 01:01:44;2018-04-03 09:28:55;97%;8:27;;;0;5146
2018-04-05 00:02:27;2018-04-05 07:54:51;80%;7:52;;;0;8541
2018-04-05 23:28:31;2018-04-06 07:14:14;81%;7:45;;;0;7455
2018-04-07 00:51:19;2018-04-07 08:25:00;79%;7:33;;;0;7031
2018-04-07 23:43:32;2018-04-08 08:12:12;85%;8:28;;;0;3477
2018-04-09 00:37:45;2018-04-09 07:34:32;76%;6:56;;;0;2983
2018-04-09 07:34:46;2018-04-09 07:58:41;5%;0:23;;;0;0
2018-04-10 23:06:42;2018-04-11 07:11:40;79%;8:04;;;0;5044
2018-04-11 23:22:39;2018-04-12 08:00:40;85%;8:38;;;0;6202
2018-04-12 22:39:06;2018-04-13 08:22:17;94%;9:43;;;0;6108
2018-04-13 23:08:23;2018-04-14 01:05:24;23%;1:57;;;0;2220
2018-04-14 01:45:15;2018-04-14 06:33:55;55%;4:48;;;0;2220
2018-04-14 23:32:04;2018-04-15 08:05:58;95%;8:33;;;0;4780
2018-04-16 01:29:28;2018-04-16 09:04:50;81%;7:35;;;0;1870
2018-04-17 00:43:46;2018-04-17 08:00:44;76%;7:16;;;0;3955
2018-04-17 23:59:04;2018-04-18 08:00:54;78%;8:01;;;0;6223
2018-04-20 02:50:49;2018-04-20 09:57:26;77%;7:06;;;0;6082
2018-04-21 01:05:25;2018-04-21 09:25:24;82%;8:19;;;0;4517
2018-04-23 00:08:16;2018-04-23 09:10:01;95%;9:01;;;0;2745
2018-04-23 23:54:46;2018-04-24 07:48:59;72%;7:54;;;0;4460
2018-04-24 07:49:17;2018-04-24 08:31:34;9%;0:42;;;0;0
2018-04-25 00:16:42;2018-04-25 08:31:30;81%;8:14;;;0;4781
2018-04-26 00:05:28;2018-04-26 08:13:50;86%;8:08;;;0;8039
2018-04-27 01:04:42;2018-04-27 09:58:54;97%;8:54;;;0;5364
2018-04-28 01:18:52;2018-04-28 08:29:53;0%;0:00;;;0;2906
2018-04-29 00:24:08;2018-04-29 08:43:19;84%;8:19;;;0;1107
2018-04-29 23:46:18;2018-04-30 08:17:12;89%;8:30;;;0;7683
2018-04-30 23:15:58;2018-05-01 08:13:55;92%;8:57;;;0;5549
2018-05-02 02:13:08;2018-05-02 10:02:56;88%;7:49;;;0;3941
2018-05-02 23:10:37;2018-05-03 07:13:31;78%;8:02;;;0;3014
2018-05-04 02:54:40;2018-05-04 09:40:13;71%;6:45;;;0;2976
2018-05-05 00:08:37;2018-05-05 08:33:04;90%;8:24;;;0;962
2018-05-06 00:29:20;2018-05-06 09:48:30;100%;9:19;;;0;3621
2018-05-06 23:43:14;2018-05-07 08:08:53;81%;8:25;;;0;1643
2018-05-08 00:01:28;2018-05-08 08:15:52;83%;8:14;;;0;1206
2018-05-09 02:52:36;2018-05-09 09:18:35;72%;6:25;;;0;1019
2018-05-10 01:00:01;2018-05-10 09:36:24;93%;8:36;;;0;813
2018-05-11 02:18:19;2018-05-11 08:44:48;69%;6:26;;;0;1298
2018-05-12 02:20:11;2018-05-12 10:30:10;95%;8:09;;;0;2800
2018-05-13 00:55:34;2018-05-13 08:07:20;78%;7:11;;;0;1542
2018-05-13 21:35:30;2018-05-14 04:42:18;75%;7:06;;;0;1304
2018-05-14 20:50:31;2018-05-15 04:52:24;86%;8:01;;;0;4885
2018-05-15 21:24:16;2018-05-16 04:18:26;75%;6:54;;;0;4081
2018-05-16 04:18:47;2018-05-16 05:04:04;10%;0:45;;;0;4081
2018-05-16 21:26:54;2018-05-17 04:57:04;76%;7:30;;;0;2035
2018-05-17 21:52:35;2018-05-18 05:46:35;88%;7:53;;;0;2604
2018-05-19 03:23:16;2018-05-19 08:52:43;65%;5:29;;;0;1802
2018-05-20 02:18:36;2018-05-20 09:12:11;81%;6:53;;;0;303
2018-05-20 21:42:59;2018-05-21 05:08:41;84%;7:25;;;0;908
2018-05-21 21:14:29;2018-05-22 04:42:14;78%;7:27;;;0;661
2018-05-22 21:18:51;2018-05-23 04:40:33;82%;7:21;;;0;3261
2018-05-23 22:07:54;2018-05-24 05:15:44;80%;7:07;;;0;1221
2018-05-24 22:13:14;2018-05-25 07:04:14;96%;8:50;;;0;3046
2018-05-25 22:28:45;2018-05-26 08:38:26;99%;10:09;;;0;573
2018-05-26 22:49:00;2018-05-27 07:46:19;97%;8:57;;;0;966
2018-05-28 01:53:34;2018-05-28 09:22:08;80%;7:28;;;0;11890
2018-05-28 20:56:39;2018-05-28 21:34:51;8%;0:38;;;0;1576
2018-05-28 22:02:26;2018-05-29 06:03:42;82%;8:01;;;0;1694
2018-05-29 21:40:47;2018-05-30 05:13:43;83%;7:32;;;0;3040
2018-05-30 21:26:46;2018-05-31 03:59:43;68%;6:32;;;0;2404
2018-05-31 22:34:35;2018-06-01 06:36:00;87%;8:01;;;0;1404
2018-06-01 23:46:33;2018-06-02 06:39:42;83%;6:53;;;0;808
2018-06-03 20:55:40;2018-06-04 04:50:58;85%;7:55;;;0;8563
2018-06-04 22:02:30;2018-06-05 05:36:47;81%;7:34;;;0;2728
2018-06-05 21:01:48;2018-06-06 05:36:53;92%;8:35;;;0;1526
2018-06-06 21:14:34;2018-06-07 04:57:36;85%;7:43;;;0;1881
2018-06-07 22:30:47;2018-06-08 07:17:35;97%;8:46;;;0;2082
2018-06-08 22:57:05;2018-06-09 07:29:48;96%;8:32;;;0;2252
2018-06-10 00:27:44;2018-06-10 07:51:26;84%;7:23;;;0;2212
